"Nº do pedido";"Cliente";"Data";"Total do pedido"
"1";"Consumidor";"26/02/2026";"75,00"
"2";"Consumidor";"26/02/2026";"49,90"
"3";"Consumidor";"26/02/2026";"29,99"
"4";"Consumidor";"27/02/2026";"37,99"
"5";"Consumidor";"27/02/2026";"60,00"
"6";"Consumidor";"27/02/2026";"15,00"
"7";"Consumidor";"27/02/2026";"39,90"
"8";"Consumidor";"02/03/2026";"49,80"
"9";"Consumidor";"02/03/2026";"40,00"
"10";"Consumidor";"02/03/2026";"50,00"
"11";"Consumidor";"02/03/2026";"20,00"
"12";"Consumidor";"03/03/2026";"35,00"
"13";"Consumidor";"03/03/2026";"110,00"
"14";"Consumidor";"03/03/2026";"25,00"
"15";"Consumidor";"04/03/2026";"85,00"
"16";"Consumidor";"04/03/2026";"25,00"
"17";"Consumidor";"04/03/2026";"65,00"
"18";"Consumidor";"05/03/2026";"64,90"
"19";"Consumidor";"06/03/2026";"35,00"
"20";"Consumidor";"06/03/2026";"64,90"
"21";"Consumidor";"06/03/2026";"25,00"
"22";"Consumidor";"07/03/2026";"45,00"
"23";"Consumidor";"09/03/2026";"35,00"
"24";"Consumidor";"09/03/2026";"25,00"
"25";"Consumidor";"09/03/2026";"30,00"
"26";"Consumidor";"09/03/2026";"115,00"
"27";"Consumidor";"09/03/2026";"39,90"
"28";"Consumidor";"10/03/2026";"60,00"
"29";"Consumidor";"10/03/2026";"140,00"
"30";"Consumidor";"10/03/2026";"20,00"
"31";"Consumidor";"11/03/2026";"130,00"
"32";"Consumidor";"11/03/2026";"150,00"
"33";"Consumidor";"11/03/2026";"45,00"
"34";"Consumidor";"12/03/2026";"15,00"
"35";"Consumidor";"12/03/2026";"10,00"
"36";"Consumidor";"12/03/2026";"25,00"
"37";"Consumidor";"12/03/2026";"15,00"
"38";"Consumidor";"13/03/2026";"15,00"
"39";"Consumidor";"13/03/2026";"80,00"
"40";"Consumidor";"13/03/2026";"40,00"
"41";"Consumidor";"14/03/2026";"25,00"
"42";"Consumidor";"14/03/2026";"45,00"
"43";"Consumidor";"16/03/2026";"35,00"
"44";"Consumidor";"16/03/2026";"15,00"
"45";"Consumidor";"16/03/2026";"45,00"
"46";"Consumidor";"16/03/2026";"15,00"
"47";"Consumidor";"17/03/2026";"45,00"
"48";"Consumidor";"17/03/2026";"25,00"
"49";"Consumidor";"17/03/2026";"50,00"
"50";"Consumidor";"18/03/2026";"25,00"
"51";"Consumidor";"18/03/2026";"15,00"
"52";"Consumidor";"18/03/2026";"55,00"
"53";"Consumidor";"19/03/2026";"30,00"
"54";"Consumidor";"19/03/2026";"25,00"
"55";"Consumidor";"19/03/2026";"35,00"
"56";"Consumidor";"19/03/2026";"25,00"
"57";"Consumidor";"20/03/2026";"15,00"
"58";"Consumidor";"20/03/2026";"149,00"
"59";"Consumidor";"21/03/2026";"25,00"
"60";"Consumidor";"21/03/2026";"25,00"
"61";"Consumidor";"21/03/2026";"25,00"
"62";"Consumidor";"23/03/2026";"25,00"
"63";"Consumidor";"23/03/2026";"60,00"
"64";"Consumidor";"23/03/2026";"25,00"
"65";"Consumidor";"23/03/2026";"20,00"
"66";"Consumidor";"24/03/2026";"30,00"
"67";"Consumidor";"24/03/2026";"15,00"
"68";"Consumidor";"24/03/2026";"25,00"
"69";"Consumidor";"24/03/2026";"65,00"
"70";"Consumidor";"25/03/2026";"35,00"
"71";"Consumidor";"25/03/2026";"25,00"
"72";"Consumidor";"25/03/2026";"25,00"
"73";"Consumidor";"26/03/2026";"35,00"
"74";"Consumidor";"26/03/2026";"12,00"
"75";"Consumidor";"26/03/2026";"40,00"
"76";"Consumidor";"26/03/2026";"10,00"
"77";"Consumidor";"27/03/2026";"15,00"
"78";"Consumidor";"27/03/2026";"25,00"
"79";"Consumidor";"27/03/2026";"25,00"
"80";"Consumidor";"27/03/2026";"130,00"
"81";"Consumidor";"28/03/2026";"15,00"
"82";"Consumidor";"28/03/2026";"50,00"
"83";"Consumidor";"28/03/2026";"25,00"
"84";"Consumidor";"28/03/2026";"15,00"
"85";"Consumidor";"30/03/2026";"25,00"
"86";"Consumidor";"30/03/2026";"40,00"
"87";"Consumidor";"30/03/2026";"45,00"
"88";"Consumidor";"30/03/2026";"45,00"
"89";"Consumidor";"30/03/2026";"35,00"
"90";"Consumidor";"31/03/2026";"25,00"
"91";"Consumidor";"31/03/2026";"25,00"
"92";"Consumidor";"31/03/2026";"15,00"
"93";"Consumidor";"31/03/2026";"25,00"
